system:index,NDVI,aspect,b1,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b2,b3,b4,b5,b6,b7,b8,b9,CHM,eastness,elevation,GHMI,landcover,month,NARI,NCRI,northness,random,slope,snow_cover,snow_depth,species,SWE,year,.geo
0_0_0,0.76581319,275,0.15866089,9.040924,-9.195984,1698.812,259.46796,46.659058,46.659058,652.6178,229.53783,608.5617,272.02853,0.15866089,0.15866089,0.15866089,15.736237,-4.243805,-4.243805,8.140686,-6.6594543,6,-0.996194698,1973,0.16601431,312,1,0.12601072,0.36506456,0.087155743,0.587418493,9,52.99107156,0.387672101,Lagopus muta,0.113203207,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.487499999999997,47.21249999999999]}"
1_0_0,0.17496404,81,-2.7850342,6.289276,-12.233093,1515.7632,211.09985,46.717545,46.717545,555.88245,206.45192,575.15955,239.61215,-2.7850342,-2.7850342,-2.7850342,13.053497,-6.825531,-6.825531,7.431305,-11.341248,0,0.987688341,2460,0.020953728,333,1,0.03282661,0.028110623,0.156434465,0.329315145,16,60.33192237,0.597305625,Lagopus muta,0.177413799,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[13.104166666666664,47.05416666666666]}"
2_0_0,0.618774931,135,-0.76797485,8.481537,-10.465424,1361.9875,216.52937,35.16137,35.16137,523.2439,175.31587,484.59738,219.27902,-0.76797485,-0.76797485,-0.76797485,15.072632,-5.123749,-5.123749,7.2278748,-7.7036133,0,0.707106781,2465,0.105519235,321,2,0.26926565,0.33499584,-0.707106781,0.202600344,25,66.77048087,0.766735267,Lagopus muta,0.215635752,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.904166666666663,46.86249999999999]}"
3_0_0,0.69850755,254,0.3373413,9.383392,-9.037903,1488.2644,217.11304,43.854546,43.854546,548.8632,203.9293,524.55853,246.57013,0.3373413,0.3373413,0.3373413,15.914612,-3.5456848,-3.5456848,8.789825,-7.3046875,1,-0.961261696,1967,0.022072166,321,2,0.28072837,0.27262282,-0.275637356,0.448825036,22,60.33192237,0.597305625,Lagopus muta,0.177413799,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[13.070833333333331,47.05416666666666]}"
4_0_0,0.609946951,161,-1.8482056,7.244934,-11.438782,1612.6392,245.35103,43.172146,43.172146,606.17334,223.40431,561.1338,284.451,-1.8482056,-1.8482056,-1.8482056,14.005859,-6.474182,-6.474182,6.304413,-7.9346924,0,0.325568154,2200,0.034604024,333,3,0.10717491,0.11949944,-0.945518576,0.19123349,16,61.86609672,0.665840953,Lagopus muta,0.203406734,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.662499999999996,47.14583333333332]}"
7_0_0,0.609946951,161,-1.8482056,7.244934,-11.438782,1612.6392,245.35103,43.172146,43.172146,606.17334,223.40431,561.1338,284.451,-1.8482056,-1.8482056,-1.8482056,14.005859,-6.474182,-6.474182,6.304413,-7.9346924,0,0.325568154,2200,0.034604024,333,5,0.10717491,0.11949944,-0.945518576,0.348542755,16,61.86609672,0.665840953,Lagopus muta,0.203406734,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.662499999999996,47.14583333333332]}"
8_0_0,0.538190868,353,2.1413574,10.626221,-6.8874207,1710.074,260.9551,49.292313,49.292313,654.0523,227.94402,625.9433,281.16425,2.1413574,2.1413574,2.1413574,16.580475,-1.5954895,-1.5954895,10.10849,-5.0289,0,-0.121869343,1419,0.021929473,312,5,0.23566,0.3796635,0.992546152,0.777485454,19,33.5653355,0.112501737,Lagopus muta,0.026712332,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[15.420833333333334,47.66249999999999]}"
9_0_0,0.720272039,331,2.4066162,11.235718,-6.98114,1895.9333,291.8511,51.341457,51.341457,688.91864,269.67993,616.2399,364.06027,2.4066162,2.4066162,2.4066162,17.51297,-1.8811646,-1.8811646,8.652985,-3.002777,1,-0.48480962,1675,0.18629873,312,5,0.28878647,0.4295286,0.874619707,0.233051864,21,47.53461475,0.307204943,Lagopus muta,0.089621898,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.912499999999994,47.32916666666666]}"
10_0_0,0.282696497,106,-1.5927734,7.541626,-11.568451,1841.0497,277.18665,52.79975,52.79975,653.393,267.79175,607.9262,351.9616,-1.5927734,-1.5927734,-1.5927734,14.240723,-6.461334,-6.461334,6.0440674,-7.4792786,0,0.961261696,2238,0.048405662,332,5,0.1592345,0.13996316,-0.275637356,0.281162156,17,51.49142257,0.439162004,Lagopus muta,0.132781828,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.737499999999995,47.05416666666666]}"
11_0_0,0.284908225,359,0.15463257,9.367523,-9.9748535,1585.6106,241.38387,39.456238,39.456238,579.165,185.68713,551.9418,228.65326,0.15463257,0.15463257,0.15463257,16.007324,-4.3609924,-4.3609924,7.1411743,-9.240295,1,-0.017452406,1889,0.0584072,322,5,0.15410958,0.24116741,0.999847695,0.514394226,14,44.40824031,0.219055482,Lagopus muta,0.061240563,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[13.079166666666666,46.70416666666666]}"
12_0_0,0.683818262,324,3.1554565,12.061188,-6.262848,1924.471,290.25488,53.348618,53.348618,700.6048,271.5378,645.4635,355.07617,3.1554565,3.1554565,3.1554565,18.469513,-0.9942627,-0.9942627,10.674622,-3.0388489,2,-0.587785252,1534,0.091764115,312,5,0.080455765,0.28218266,0.809016994,0.549959411,13,31.08280631,0.120137672,Lagopus muta,0.029900571,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[13.604166666666664,47.82916666666666]}"
16_0_0,0.434631504,221,2.3691406,11.276581,-7.0731506,1921.6952,288.8497,53.239433,53.239433,716.83936,263.96704,669.438,330.04578,2.3691406,2.3691406,2.3691406,17.915436,-2.0272217,-2.0272217,10.329987,-5.648041,1,-0.656059029,1823,0.039046083,333,6,0.1479029,0.23645458,-0.75470958,0.381274504,1,31.60666329,0.105234406,Lagopus muta,0.025407854,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[14.3125,47.779166666666654]}"
21_0_0,0.710246612,228,2.5028076,11.496643,-6.839203,1383.5376,201.1973,41.488865,41.488865,498.4542,198.94069,464.22116,243.0792,2.5028076,2.5028076,2.5028076,18.196869,-1.4934998,-1.4934998,9.966736,-4.642456,4,-0.743144825,1932,0.089511275,321,6,0.26424438,0.25257316,-0.669130606,0.178679166,24,60.15846163,0.594595475,Lagopus muta,0.173288069,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[13.420833333333333,47.129166666666656]}"
22_0_0,0.46341832,332,-0.6732788,8.343811,-10.130951,1530.3363,230.29897,42.22359,42.22359,564.685,219.54095,521.0241,282.6973,-0.6732788,-0.6732788,-0.6732788,15.084259,-5.16745,-5.16745,7.1388855,-6.391266,2,-0.469471563,2074,0.09493536,321,6,0.20273833,0.23917384,0.882947593,0.544189885,13,62.17005558,0.713011304,Lagopus muta,0.220774615,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.620833333333328,47.08749999999999]}"
23_0_0,0.326309481,215,-0.21954346,8.750122,-9.764954,1927.4003,293.8135,52.27081,52.27081,697.37103,273.11948,628.88367,367.69348,-0.21954346,-0.21954346,-0.21954346,15.291931,-4.724945,-4.724945,6.9075317,-5.7134705,0,-0.573576436,2134,0.07878212,333,6,0.13451858,0.08986165,-0.819152044,0.692725298,12,56.34069885,0.594021026,Lagopus muta,0.186311528,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.012499999999996,47.195833333333326]}"
24_0_0,0.321859514,329,1.4712219,10.387756,-7.912689,1707.2148,254.34264,48.79378,48.79378,644.0371,235.92792,601.87555,287.10162,1.4712219,1.4712219,1.4712219,17.184845,-2.8659668,-2.8659668,9.792908,-6.1043396,0,-0.515038075,1940,0.043811124,333,6,0.027326427,0.19636367,0.857167301,0.27726449,8,43.57184759,0.223920705,Lagopus muta,0.061008839,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[14.520833333333332,47.55416666666665]}"
25_0_0,0.457991554,296,1.6396484,10.54837,-8.017548,1756.2831,276.9418,45.57966,45.57966,683.54193,231.01714,637.3041,284.15613,1.6396484,1.6396484,1.6396484,16.918976,-3.0431519,-3.0431519,9.804474,-5.188751,6,-0.898794046,2004,0.09078018,332,6,-0.02121834,0.1277778,0.438371147,0.872508256,37,50.40275188,0.356815364,Lagopus muta,0.104463156,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.962499999999995,47.42083333333332]}"
26_0_0,0.435919375,168,-0.7981262,8.244995,-10.503632,1829.4493,287.7867,47.613754,47.613754,718.846,234.7388,670.2355,281.2261,-0.7981262,-0.7981262,-0.7981262,14.80304,-5.46167,-5.46167,7.7440186,-8.160889,1,0.207911691,2079,0.097168006,332,6,0.15449665,0.19241033,-0.978147601,0.914451645,12,51.15294269,0.348647953,Lagopus muta,0.101753109,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.237499999999997,47.320833333333326]}"
27_0_0,0.619581608,62,-0.13497925,8.777527,-9.72522,1302.1709,189.50943,36.833485,36.833485,508.30438,154.64307,548.3561,169.82198,-0.13497925,-0.13497925,-0.13497925,15.643707,-4.560791,-4.560791,10.655426,-9.76297,0,0.882947593,2065,0.12896854,333,6,0.14367953,0.25476712,0.469471563,0.268773744,10,31.76022563,0.083030857,Lagopus muta,0.01821629,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[14.554166666666667,47.08749999999999]}"
28_0_0,0.435919375,168,-0.7981262,8.244995,-10.503632,1829.4493,287.7867,47.613754,47.613754,718.846,234.7388,670.2355,281.2261,-0.7981262,-0.7981262,-0.7981262,14.80304,-5.46167,-5.46167,7.7440186,-8.160889,1,0.207911691,2079,0.097168006,332,6,0.15449665,0.19241033,-0.978147601,0.912636835,12,51.15294269,0.348647953,Lagopus muta,0.101753109,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.237499999999997,47.320833333333326]}"
29_0_0,0.619581608,62,-0.13497925,8.777527,-9.72522,1302.1709,189.50943,36.833485,36.833485,508.30438,154.64307,548.3561,169.82198,-0.13497925,-0.13497925,-0.13497925,15.643707,-4.560791,-4.560791,10.655426,-9.76297,0,0.882947593,2065,0.12896854,333,6,0.14367953,0.25476712,0.469471563,0.317205535,10,31.76022563,0.083030857,Lagopus muta,0.01821629,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[14.554166666666667,47.08749999999999]}"
31_0_0,0.578048713,210,-1.8286438,7.215637,-11.344025,1723.2167,271.21194,46.520657,46.520657,680.9942,223.60208,639.3032,263.47455,-1.8286438,-1.8286438,-1.8286438,13.924591,-6.2597656,-6.2597656,6.9062805,-9.214142,0,-0.5,2365,0.13442086,321,6,0.14061451,0.1960784,-0.866025404,0.992606992,16,63.06281294,0.665345157,Lagopus muta,0.199370313,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.279166666666663,47.129166666666656]}"
32_0_0,0.523847027,234,0.31671143,9.164673,-9.036194,1957.8893,300.1318,50.875305,50.875305,736.6188,269.34808,676.6666,355.9783,0.31671143,0.31671143,0.31671143,15.6562805,-4.1567993,-4.1567993,7.972473,-5.522461,0,-0.809016994,1937,0.052008893,322,6,0.08234838,0.22267458,-0.587785252,0.252799579,17,57.55973953,0.626521899,Lagopus muta,0.195917498,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.345833333333328,47.30416666666666]}"
37_0_0,0.715858069,54,1.0975952,10.030029,-8.60025,1842.5522,279.4646,52.52833,52.52833,659.4526,268.23633,607.81274,350.9987,1.0975952,1.0975952,1.0975952,16.593475,-3.5725403,-3.5725403,8.118988,-4.6011353,2,0.809016994,1900,0.11275679,321,7,0.21873367,0.24896841,0.587785252,0.594541083,15,51.49142257,0.439162004,Lagopus muta,0.132781828,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.695833333333328,47.07916666666666]}"
38_0_0,0.715858069,54,1.0975952,10.030029,-8.60025,1842.5522,279.4646,52.52833,52.52833,659.4526,268.23633,607.81274,350.9987,1.0975952,1.0975952,1.0975952,16.593475,-3.5725403,-3.5725403,8.118988,-4.6011353,2,0.809016994,1900,0.11275679,321,7,0.21873367,0.24896841,0.587785252,0.847116402,15,51.49142257,0.439162004,Lagopus muta,0.132781828,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.695833333333328,47.07916666666666]}"
39_0_0,0.56722078,237,0.18948364,9.164673,-9.216339,1428.795,199.67867,45.14051,45.14051,516.85876,208.32315,511.7374,243.27028,0.18948364,0.18948364,0.18948364,16.029175,-4.0620728,-4.0620728,9.150085,-7.636261,1,-0.838670568,2159,0.059387587,321,7,0.19295155,0.2213916,-0.544639035,0.268748192,15,52.87940566,0.398152001,Lagopus muta,0.11748145,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[13.729166666666664,47.21249999999999]}"
40_0_0,0.528813069,21,-0.5653076,8.310669,-9.893341,1710.3906,256.8221,47.55114,47.55114,653.42566,233.89091,615.12006,275.37366,-0.5653076,-0.5653076,-0.5653076,15.082367,-4.9706726,-4.9706726,7.58963,-7.544739,0,0.35836795,2109,0.04906993,333,7,0.1467491,0.16251339,0.933580426,0.373644481,10,57.48502983,0.517522962,Lagopus muta,0.153422652,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.754166666666663,47.24583333333332]}"
41_0_0,0.38244836,25,-2.060852,7.2261353,-12.139984,1592.6345,242.60101,37.800266,37.800266,605.3544,175.54022,600.8667,210.91783,-2.060852,-2.060852,-2.060852,14.186829,-6.640442,-6.640442,7.458832,-10.936188,0,0.422618262,2449,0.025266703,332,7,0.097694315,0.122220114,0.906307787,0.472090372,5,55.21133895,0.400080913,Lagopus muta,0.114686729,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[12.470833333333331,46.68749999999999]}"
42_0_0,0.655530723,44,-0.8624573,8.11972,-10.281342,1631.654,252.87624,45.008423,45.008423,633.74896,216.84747,592.8283,257.1012,-0.8624573,-0.8624573,-0.8624573,14.861969,-5.2242126,-5.2242126,7.478363,-7.9122314,0,0.69465837,2088,0.116311595,321,7,0.11058451,0.16304997,0.7193398,0.335270151,11,59.53175565,0.564831638,Lagopus muta,0.169362018,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.412499999999996,47.10416666666666]}"
43_0_0,0.473997456,256,-4.1523438,4.9413147,-13.579681,1602.5306,225.16946,49.056694,49.056694,600.7569,217.62326,621.22614,254.92601,-4.1523438,-4.1523438,-4.1523438,11.594208,-8.1267395,-8.1267395,6.2344666,-12.309296,0,-0.970295726,2699,0.037311252,333,7,0.106190935,0.10959758,-0.241921896,0.391384608,7,63.88338494,0.720280026,Lagopus muta,0.208179417,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[12.712499999999999,47.029166666666654]}"
44_0_0,0.291905937,263,-1.5386963,7.427643,-10.9149475,1557.314,214.58253,49.469093,49.469093,565.1381,227.15907,568.17267,261.3232,-1.5386963,-1.5386963,-1.5386963,14.315887,-5.8623657,-5.8623657,8.187103,-9.750427,0,-0.992546152,2511,0.011050744,333,7,0.0863278,0.06038232,-0.121869343,0.19135207,18,55.50502787,0.496046993,Lagopus muta,0.149686912,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[13.754166666666666,47.27083333333332]}"
45_0_0,0.473965504,305,-2.0299377,7.0301514,-11.587158,1746.1428,274.6058,46.83365,46.83365,690.0925,225.70651,647.87915,266.04373,-2.0299377,-2.0299377,-2.0299377,13.734802,-6.5133667,-6.5133667,6.753174,-9.452789,0,-0.819152044,2314,0.036348354,321,7,0.09545706,0.1682618,0.573576436,0.479437454,17,53.38378717,0.389325143,Lagopus muta,0.114333532,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.27083333333333,47.154166666666654]}"
46_0_0,0.473965504,305,-2.0299377,7.0301514,-11.587158,1746.1428,274.6058,46.83365,46.83365,690.0925,225.70651,647.87915,266.04373,-2.0299377,-2.0299377,-2.0299377,13.734802,-6.5133667,-6.5133667,6.753174,-9.452789,0,-0.819152044,2314,0.036348354,321,7,0.09545706,0.1682618,0.573576436,0.576476886,17,53.38378717,0.389325143,Lagopus muta,0.114333532,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.27083333333333,47.154166666666654]}"
47_0_0,0.188810702,69,-2.2062683,6.9747925,-12.246826,1856.6119,279.7018,53.164406,53.164406,659.611,269.23505,615.6615,353.64014,-2.2062683,-2.2062683,-2.2062683,13.698395,-7.1280518,-7.1280518,5.6143494,-8.175598,0,0.933580426,2376,0.06918477,332,7,0.0888658,0.025722697,0.35836795,0.145614776,14,51.49142257,0.439162004,Lagopus muta,0.132781828,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.72916666666666,47.05416666666666]}"
48_0_0,0.659659932,306,-0.35913086,8.832092,-9.993744,1461.811,235.6681,37.60304,37.60304,576.58606,183.12877,534.6843,223.0032,-0.35913086,-0.35913086,-0.35913086,15.370636,-4.6419373,-4.6419373,7.798889,-7.697937,1,-0.809016994,2264,0.19378236,321,7,0.21575342,0.29446837,0.587785252,0.50585313,21,63.20228515,0.67612013,Lagopus muta,0.192384728,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.037499999999996,46.87083333333332]}"
49_0_0,0.541856856,283,0.31976318,9.22345,-9.025452,1654.5238,257.8434,45.315052,45.315052,645.06116,219.98961,599.8034,260.57034,0.31976318,0.31976318,0.31976318,15.887604,-4.007538,-4.007538,8.427551,-6.653015,0,-0.974370065,1912,0.065495625,322,7,0.097335756,0.22211157,0.224951054,0.376729655,26,59.53175565,0.564831638,Lagopus muta,0.169362018,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.362499999999997,47.12083333333332]}"
50_0_0,0.438579534,311,0.2871704,9.248871,-9.075623,1519.9012,213.40012,47.564728,47.564728,549.0533,224.61192,533.5796,265.35422,0.2871704,0.2871704,0.2871704,16.094574,-3.9668884,-3.9668884,8.986755,-7.257141,0,-0.75470958,2157,0.009803033,333,7,0.18644066,0.14233072,0.656059029,0.880535033,10,55.53203552,0.493006033,Lagopus muta,0.14896593,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[13.720833333333331,47.279166666666654]}"
53_0_0,0.476781724,120,-2.731598,6.255768,-12.06662,1646.4253,233.18536,49.639484,49.639484,615.11804,225.66759,625.03235,262.2795,-2.731598,-2.731598,-2.731598,12.928925,-6.7858887,-6.7858887,7.232849,-10.985931,0,0.866025404,2394,0.019270562,333,7,0.062444333,0.046061717,-0.5,0.401337099,8,67.50264102,0.85183052,Lagopus muta,0.250648728,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[12.845833333333331,47.13749999999999]}"
54_0_0,0.037058742,85,-6.007843,3.4802246,-15.939301,1287.1321,200.30528,36.000225,36.000225,482.68127,172.12703,460.65784,219.62091,-6.007843,-6.007843,-6.007843,10.321869,-10.594177,-10.594177,2.9100952,-13.0971985,0,0.996194698,2972,0.0174895,332,8,0.00644617,-0.024653513,0.087155743,0.179019314,3,99.98046875,33.33300781,Lagopus muta,10,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.82083333333333,46.83749999999999]}"
55_0_0,0.360917102,337,-1.0546265,7.9681396,-10.648224,1983.2971,304.47263,52.27151,52.27151,729.5079,274.93945,661.44684,368.59183,-1.0546265,-1.0546265,-1.0546265,14.545258,-5.6406555,-5.6406555,6.5360107,-6.8209534,0,-0.390731128,2317,0.04896695,333,8,0.14709371,0.10171852,0.920504853,0.402232488,3,58.62427214,0.685414396,Lagopus muta,0.216267891,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.104166666666663,47.22916666666666]}"
56_0_0,0.44902879,254,-1.2460022,7.8098145,-10.945221,1843.3152,287.8764,46.358967,46.358967,712.0614,242.64664,658.0554,310.35516,-1.2460022,-1.2460022,-1.2460022,14.37088,-6.011902,-6.011902,7.101654,-7.7901,0,-0.961261696,2210,0.015739534,332,8,0.1396779,0.13038734,-0.275637356,0.062757772,12,57.78534985,0.585239924,Lagopus muta,0.17994435,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.637499999999996,47.320833333333326]}"
57_0_0,0.112919886,285,-4.122986,5.208069,-14.045258,1526.314,230.532,42.661552,42.661552,554.19604,219.63663,516.972,288.8649,-4.122986,-4.122986,-4.122986,12.251404,-9.031708,-9.031708,4.5102234,-10.014191,0,-0.965925826,2714,0.007901443,333,8,0.03145378,0.005177909,0.258819045,0.526774506,7,63.44087021,0.75011027,Lagopus muta,0.229336676,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.504166666666663,47.037499999999994]}"
58_0_0,0.291905937,263,-1.5386963,7.427643,-10.9149475,1557.314,214.58253,49.469093,49.469093,565.1381,227.15907,568.17267,261.3232,-1.5386963,-1.5386963,-1.5386963,14.315887,-5.8623657,-5.8623657,8.187103,-9.750427,0,-0.992546152,2511,0.011050744,333,8,0.0863278,0.06038232,-0.121869343,0.197162206,18,55.50502787,0.496046993,Lagopus muta,0.149686912,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[13.754166666666666,47.27083333333332]}"
61_0_0,-0.022425572,16,-2.5308533,6.5162964,-11.906433,2089.3696,300.1917,59.747192,59.747192,765.64056,296.44574,719.17645,364.24017,-2.5308533,-2.5308533,-2.5308533,13.401642,-7.0378113,-7.0378113,6.360016,-10.79068,0,0.275637356,2578,0.038595527,332,8,0.045208525,-0.003515199,0.961261696,0.569650958,10,53.16970468,0.514405633,Lagopus muta,0.159643239,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[13.629166666666666,47.47916666666666]}"
64_0_0,0.203859679,185,-4.495636,4.576233,-13.903717,1615.8218,225.62172,49.744606,49.744606,604.09705,220.70718,628.399,256.6234,-4.495636,-4.495636,-4.495636,11.256989,-8.5008545,-8.5008545,6.0145264,-12.717804,0,-0.087155743,2695,0.032997146,332,8,0.015924744,-2.33E-04,-0.996194698,0.766408732,16,67.07360367,0.856545173,Lagopus muta,0.248474303,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[12.687499999999998,47.05416666666666]}"
65_0_0,0.063416357,339,-4.2626038,4.9795837,-13.920929,1611.3501,255.62335,44.453667,44.453667,640.4209,208.03902,609.4614,245.42973,-4.2626038,-4.2626038,-4.2626038,11.821564,-8.650299,-8.650299,5.088684,-11.868927,0,-0.35836795,2693,0.022068422,332,9,0.013678502,-0.026950184,0.933580426,0.20706977,16,65.03997594,0.740213724,Lagopus muta,0.216368778,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.170833333333329,46.97916666666666]}"
67_0_0,0.253885055,207,-1.308075,7.70166,-10.689178,1491.7987,206.26042,46.92022,46.92022,537.41724,213.6746,544.78406,247.27748,-1.308075,-1.308075,-1.308075,14.563904,-5.453186,-5.453186,8.161774,-9.424591,0,-0.4539905,2484,0.05646214,333,9,0.11609022,0.09238371,-0.891006524,0.897325346,7,59.65962767,0.586064469,Lagopus muta,0.176246182,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[13.3875,47.16249999999999]}"
68_0_0,0.206296441,81,-0.274292,8.733063,-9.946381,1822.6074,286.58728,47.590992,47.590992,715.4257,234.8898,666.8989,281.6394,-0.274292,-0.274292,-0.274292,15.273285,-4.915039,-4.915039,8.182098,-7.5657043,0,0.987688341,2031,0.14068696,333,9,0.10742067,0.11252488,0.156434465,0.199118534,14,51.15294269,0.348647953,Lagopus muta,0.101753109,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.237499999999997,47.32916666666666]}"
69_0_0,0.213811837,79,-1.7658081,7.3846436,-11.52124,1692.3943,255.45717,47.069824,47.069824,605.18134,245.26253,553.96515,332.0948,-1.7658081,-1.7658081,-1.7658081,14.178497,-6.4449463,-6.4449463,6.0163574,-7.380493,0,0.981627183,2549,0.021433752,332,9,0.07223417,0.016344097,0.190808995,0.655887806,16,63.80200585,0.873533709,Lagopus muta,0.273622036,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[10.237499999999995,47.05416666666666]}"
70_0_0,0.602792732,223,-0.23318481,8.903687,-10.244751,1217.4307,165.88557,35.601032,35.601032,437.20673,152.61276,495.77423,173.61697,-0.23318481,-0.23318481,-0.23318481,16.125427,-4.8854065,-4.8854065,9.576538,-10.125641,1,-0.68199836,2027,0.05953982,321,10,0.29801583,0.31044412,-0.731353702,0.973883963,4,36.36307496,0.120209645,Lagopus muta,0.029458994,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[13.829166666666666,46.77916666666666]}"
71_0_0,0.53546558,141,-1.8369141,7.3679504,-11.611053,1524.4089,222.72177,42.226,42.226,570.0547,191.4739,568.9256,230.05174,-1.8369141,-1.8369141,-1.8369141,13.978302,-6.0025635,-6.0025635,7.3526306,-10.458527,0,0.629320391,2283,0.08280105,321,11,0.14743896,0.20940866,-0.777145961,0.752499286,9,57.26587604,0.492917361,Lagopus muta,0.143251504,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[12.779166666666665,46.88749999999999]}"
73_0_0,0.748776567,268,2.0628662,11.091492,-7.2708435,1471.2837,219.9378,42.28447,42.28447,543.7328,202.45126,495.95728,250.2691,2.0628662,2.0628662,2.0628662,17.501251,-1.737793,-1.737793,9.55072,-5.086334,0,-0.999390827,1673,0.037083693,322,1,0.28152373,0.29860452,-0.034899497,0.986247737,14,60.33192237,0.597305625,Lagopus muta,0.177413799,2024,"{""geodesic"":false,""type"":""Point"",""coordinates"":[13.062499999999998,47.05416666666666]}"
74_0_0,0.399705464,154,-0.68582153,8.315826,-10.293549,1794.4292,278.2319,47.582157,47.582157,696.85693,234.8378,650.7062,280.96024,-0.68582153,-0.68582153,-0.68582153,14.9296875,-5.2737427,-5.2737427,7.6440735,-7.8509216,0,0.438371147,2065,0.18014964,333,1,0.08817636,0.090452276,-0.898794046,0.149527844,14,50.21822877,0.329352884,Lagopus muta,0.095268584,2024,"{""geodesic"":false,""type"":""Point"",""coordinates"":[11.387499999999996,47.31249999999999]}"
